time,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
190022,-0.13,0.13,1.00,-0.49,-2.38,-8.48
190037,-0.15,0.11,1.00,-1.28,-2.56,-6.16
190053,-0.14,0.10,1.00,-0.24,-2.44,-4.03
190069,-0.16,0.11,1.00,1.04,-1.83,-3.30
190085,-0.16,0.11,1.00,2.01,-1.89,-0.92
190101,-0.18,0.08,1.00,4.82,-1.46,4.76
190117,-0.19,0.08,1.00,3.66,-1.34,11.78
190133,-0.19,0.08,1.00,2.87,-0.79,14.83
190149,-0.20,0.05,1.01,1.53,-0.92,21.18
190165,-0.18,0.01,1.01,1.04,-1.22,28.20
190181,-0.17,-0.01,1.00,0.18,-1.65,31.80
190197,-0.18,-0.05,1.00,-0.79,-1.95,36.80
190213,-0.17,-0.06,1.00,1.59,-1.83,37.84
190229,-0.15,-0.07,1.00,1.53,-2.26,37.84
190245,-0.17,-0.09,1.00,-0.37,-1.28,38.94
190261,-0.14,-0.13,1.01,0.92,-0.55,37.78
190277,-0.13,-0.13,1.00,1.59,-0.67,37.41
190293,-0.12,-0.14,1.00,0.24,-1.04,37.96
190309,-0.07,-0.19,1.01,-0.37,-1.89,38.02
190325,-0.04,-0.21,0.98,0.85,-2.50,37.60
190341,-0.03,-0.26,1.00,3.42,-1.77,33.39
190357,-0.01,-0.24,1.01,0.79,-0.79,26.98
190373,-0.00,-0.22,1.01,1.28,-1.10,25.33
190389,-0.01,-0.18,1.00,0.98,-1.34,25.33
190405,-0.01,-0.19,1.00,0.61,-1.34,24.66
190421,0.02,-0.20,1.01,2.32,-1.53,24.35
190437,0.03,-0.23,1.01,3.48,-1.59,23.62
190453,0.07,-0.25,1.01,1.16,-1.28,19.90
190469,0.08,-0.24,1.01,1.40,-1.28,15.93
190485,0.11,-0.22,1.00,2.69,-1.95,8.48
190501,0.10,-0.19,1.01,1.22,-1.59,2.81
190517,0.09,-0.17,1.01,1.53,-1.16,0.31
190533,0.12,-0.07,1.01,6.65,-1.65,-3.05
190549,0.11,-0.07,0.99,2.56,-1.59,-3.72
190565,0.13,-0.06,1.00,3.05,-1.89,-3.11
190581,0.16,-0.04,1.00,1.53,-2.38,-1.95
190597,0.15,-0.03,1.01,0.24,-2.32,2.44
190613,0.18,-0.04,1.02,-3.85,-2.38,4.09
190629,0.14,-0.04,1.00,5.80,-2.08,2.50
190645,0.14,-0.04,1.01,3.23,-1.65,-5.86
190661,0.15,-0.03,1.01,2.93,-1.77,-6.59
190677,0.16,-0.02,1.00,1.04,-1.95,-9.40
190693,0.16,0.00,1.00,2.08,-1.89,-15.14
190709,0.17,0.01,1.00,2.93,-1.71,-17.52
190725,0.16,0.03,1.00,3.17,-1.77,-20.08
190741,0.16,0.04,1.00,3.17,-1.71,-21.06
190757,0.16,0.04,1.01,1.04,-1.59,-22.89
190773,0.12,0.04,1.01,-1.04,-2.08,-20.20
190789,0.10,0.05,1.00,-0.37,-2.26,-20.08
190805,0.07,0.07,1.00,1.04,-3.85,-19.23
190821,0.07,0.06,1.00,1.95,-2.99,-17.94
190837,0.07,0.06,1.00,2.69,-2.44,-17.88
190853,0.07,0.08,1.00,1.16,-2.56,-19.35
190869,0.08,0.10,1.00,2.69,-2.56,-21.97
190885,0.08,0.11,1.00,3.17,-2.32,-24.23
190901,0.07,0.15,1.00,0.06,-2.20,-25.27
190917,0.03,0.19,1.00,0.67,-1.89,-21.36
190933,0.03,0.20,1.00,0.92,-2.32,-18.19
190949,0.04,0.19,1.00,-0.24,-3.17,-9.77
190965,-0.00,0.16,1.00,1.34,-2.56,-1.53
190981,-0.04,0.15,1.00,1.46,-2.56,0.85
190997,-0.08,0.15,1.00,0.49,-2.14,4.09
191013,-0.07,0.13,1.01,0.85,-2.14,5.00
191029,-0.06,0.11,1.01,1.10,-2.26,4.52
191045,-0.04,0.10,1.00,1.71,-2.14,1.83
191061,-0.05,0.11,1.00,3.11,-1.89,-3.30
191077,-0.05,0.13,1.00,2.69,-2.38,-5.43
191093,-0.08,0.14,1.00,0.49,-2.81,-6.29
191109,-0.12,0.13,1.00,1.10,-2.38,-3.36
191125,-0.11,0.13,1.00,2.08,-2.14,-2.50
191141,-0.08,0.11,1.00,1.95,-2.14,-1.65
191157,-0.06,0.10,1.00,1.10,-2.01,-0.06
191173,-0.07,0.10,1.00,0.85,-2.01,1.10
191189,-0.08,0.09,1.00,0.43,-1.89,4.39
191205,-0.08,0.05,1.00,1.46,-1.77,8.85
191221,-0.08,0.03,1.00,1.95,-1.34,11.66
191237,-0.09,-0.00,1.00,2.44,-0.92,16.11
191253,-0.11,-0.02,1.01,2.56,-1.28,17.15
191269,-0.11,-0.02,1.01,2.81,-1.40,16.66
191285,-0.11,-0.01,1.00,3.42,-1.46,15.63
191301,-0.11,-0.00,1.00,3.42,-1.77,15.87
191317,-0.11,-0.00,1.00,3.11,-1.77,16.36
191333,-0.13,0.00,1.00,1.65,-1.65,18.19
191349,-0.13,0.02,1.00,1.22,-1.46,18.86
191365,-0.12,0.02,1.00,0.67,-1.46,19.41
191381,-0.10,0.02,1.00,0.18,-1.34,22.52
191397,-0.11,0.02,1.00,-0.18,-1.77,27.95
191413,-0.12,0.01,1.00,-0.49,-1.65,30.27
191429,-0.12,0.00,1.00,1.10,-0.98,31.68
191445,-0.11,-0.01,1.01,1.71,-0.79,32.04
191461,-0.11,-0.03,1.01,0.12,-0.61,32.71
191477,-0.09,-0.05,1.01,3.54,-0.31,34.12
191493,-0.08,-0.09,1.00,2.14,-1.40,37.11
191509,-0.05,-0.11,1.01,2.32,-0.73,38.45
191525,-0.06,-0.15,1.00,1.65,-1.40,39.00
191541,-0.05,-0.20,1.01,-0.92,-1.83,36.99
191557,-0.04,-0.23,1.01,-0.67,-1.77,35.10
191573,-0.03,-0.31,1.02,-0.24,-2.26,27.77
191589,0.04,-0.31,1.00,2.56,-1.95,15.20
191605,0.07,-0.30,1.01,2.08,-1.59,9.22
191621,0.08,-0.25,1.01,1.34,-0.92,1.77
191637,0.08,-0.22,1.01,3.91,-1.22,-3.66
191653,0.08,-0.17,1.00,3.42,-1.83,-4.88
191669,0.08,-0.18,1.00,2.14,-1.95,-5.86
191685,0.09,-0.18,1.00,2.44,-2.14,-8.61
191701,0.09,-0.15,1.01,1.34,-2.20,-10.38
191717,0.09,-0.14,1.00,-0.43,-2.20,-11.54
191733,0.08,-0.12,1.00,-0.37,-2.08,-14.04
191749,0.13,-0.08,1.00,6.65,-1.77,-15.93
191765,0.13,-0.04,1.00,3.30,-1.89,-19.29
191781,0.12,-0.03,1.00,2.14,-1.83,-17.88
191797,0.11,-0.02,1.00,1.10,-2.20,-17.76
191813,0.11,-0.01,1.00,1.22,-1.95,-17.58
191829,0.11,-0.00,1.00,2.08,-1.89,-17.09
191845,0.13,0.02,1.00,3.30,-1.59,-17.70
191861,0.14,0.02,1.00,3.91,-1.89,-17.21
191877,0.14,0.01,1.00,3.23,-1.95,-16.78
191893,0.13,0.01,1.00,0.85,-2.38,-17.40
191909,0.10,0.01,1.01,-1.65,-2.38,-20.08
191925,0.09,0.01,1.01,-0.79,-2.26,-21.18
191941,0.09,0.00,1.00,0.18,-2.26,-21.61
191957,0.08,0.02,1.00,2.08,-2.62,-21.42
191973,0.07,0.02,1.00,2.01,-2.62,-21.73
191989,0.08,0.05,1.00,2.81,-2.32,-22.22
192005,0.10,0.08,1.00,0.24,-3.54,-24.60
192021,0.10,0.09,1.00,2.14,-2.87,-25.09
192037,0.10,0.11,1.00,4.03,-2.08,-24.60
192053,0.09,0.09,1.00,2.32,-1.95,-21.30
192069,0.10,0.09,1.00,0.18,-2.20,-20.39
192085,0.08,0.12,1.00,-1.59,-2.14,-20.20
192101,0.04,0.14,1.00,1.10,-2.14,-21.55
192117,0.05,0.16,1.00,1.83,-1.77,-21.24
192133,0.07,0.17,1.00,0.18,-2.56,-17.46
192149,0.03,0.17,1.00,1.10,-2.32,-10.80
192165,-0.00,0.17,1.00,0.67,-2.14,-7.87
192181,-0.03,0.16,1.00,0.61,-2.26,-1.83
192197,-0.04,0.13,1.00,1.46,-2.14,5.55
192213,-0.04,0.13,1.00,2.44,-1.89,8.36
192229,-0.02,0.11,1.00,3.54,-1.71,9.28
192245,-0.06,0.10,1.00,1.89,-2.08,7.20
192261,-0.07,0.10,1.00,1.95,-2.26,6.47
192277,-0.11,0.11,1.00,1.65,-1.77,4.88
192293,-0.13,0.10,1.01,2.08,-1.89,3.11
192309,-0.11,0.09,1.01,2.26,-1.71,1.59
192325,-0.07,0.08,1.00,1.95,-2.20,-2.44
192341,-0.05,0.09,1.00,0.92,-2.08,-6.77
192357,-0.06,0.10,1.00,1.04,-2.44,-8.24
192373,-0.09,0.10,1.00,0.98,-2.62,-6.23
192389,-0.10,0.09,1.00,2.26,-2.32,-1.28
192405,-0.10,0.08,1.00,1.83,-2.44,0.18
192421,-0.09,0.07,1.00,1.22,-2.01,2.08
192437,-0.07,0.06,1.00,1.59,-1.65,2.81
192453,-0.07,0.07,1.00,1.77,-1.53,3.42
192469,-0.08,0.05,1.00,0.98,-1.71,5.13
192485,-0.10,0.03,1.00,0.06,-2.08,8.97
192501,-0.12,0.03,1.00,-0.31,-2.01,10.68
192517,-0.13,0.04,1.00,0.98,-1.53,12.82
192533,-0.14,0.05,1.00,3.91,-0.85,15.26
192549,-0.14,0.04,1.01,4.39,-0.61,17.21
192565,-0.14,0.04,1.00,4.52,-1.46,21.48
192581,-0.13,0.03,1.00,2.93,-1.59,25.63
192597,-0.12,0.02,1.00,2.62,-1.46,27.71
192613,-0.12,0.01,1.01,2.69,-1.53,31.43
192629,-0.12,-0.01,1.01,-1.28,-1.77,33.75
192645,-0.11,-0.02,1.00,-1.77,-1.89,34.55
192661,-0.08,-0.05,1.00,-0.92,-1.22,36.62
192677,-0.08,-0.10,1.00,0.43,-0.79,41.69
192693,-0.08,-0.12,1.00,1.46,-1.16,43.33
192709,-0.08,-0.15,1.01,1.71,-1.28,42.60
192725,-0.08,-0.15,1.00,2.50,-1.04,38.57
192741,-0.05,-0.17,1.01,2.26,0.00,36.62
192757,-0.03,-0.16,1.00,4.64,-0.61,33.45
192773,-0.03,-0.17,1.00,2.81,-0.98,32.90
192789,-0.01,-0.17,1.02,0.79,-1.10,32.65
192805,-0.02,-0.18,1.01,1.34,-1.10,30.76
192821,-0.00,-0.18,1.00,-0.61,-0.98,27.53
192837,0.01,-0.19,1.01,0.67,-1.28,26.12
192853,0.01,-0.20,1.00,1.65,-1.71,21.73
192869,0.00,-0.19,1.00,2.81,-1.53,18.13
192885,0.04,-0.17,1.01,2.14,-1.77,11.84
192901,0.05,-0.16,1.01,0.43,-1.40,8.79
192917,0.08,-0.15,1.01,2.08,-1.65,7.08
192933,0.06,-0.15,1.01,3.48,-1.22,3.42
192949,0.06,-0.11,1.01,2.20,-2.08,2.81
192965,0.06,-0.09,1.01,2.38,-2.01,3.60
192981,0.06,-0.10,1.01,-1.95,-2.14,2.50
192997,0.09,-0.10,1.01,0.24,-1.95,-0.18
193013,0.12,-0.09,1.00,0.79,-2.14,-1.89
193029,0.12,-0.05,1.00,4.27,-2.08,-5.19
193045,0.09,-0.02,1.00,0.98,-1.89,-8.30
193061,0.09,-0.01,1.00,1.10,-1.77,-8.61
193077,0.10,-0.01,1.01,1.53,-1.83,-8.73
193093,0.12,-0.01,1.00,2.69,-1.59,-7.87
193109,0.12,-0.01,1.00,2.44,-1.83,-7.75
193125,0.12,-0.01,1.00,1.22,-1.89,-9.03
193141,0.14,-0.00,1.00,1.04,-1.95,-9.95
193157,0.15,-0.01,1.00,1.10,-1.95,-9.34
193173,0.16,-0.02,1.00,-0.43,-2.08,-7.20
193189,0.16,-0.06,1.00,0.85,-1.59,-10.31
193205,0.14,-0.06,1.01,1.40,-1.59,-13.00
193221,0.09,-0.04,1.01,0.31,-2.01,-19.53
193237,0.08,0.00,1.00,1.04,-2.44,-26.79
193253,0.07,0.03,1.00,2.08,-2.56,-28.93
193269,0.09,0.08,1.00,2.50,-2.69,-28.38
193285,0.09,0.06,1.00,-1.16,-3.66,-22.64
193301,0.10,0.06,1.00,0.92,-2.87,-20.45
193317,0.13,0.06,0.99,3.05,-2.14,-21.97
193333,0.06,0.09,1.00,3.91,-2.32,-26.49
193349,0.04,0.11,1.01,2.75,-2.38,-28.26
193365,0.04,0.16,1.00,2.32,-2.50,-32.53
193381,0.09,0.17,1.00,3.54,-2.08,-33.51
193397,0.07,0.18,1.01,4.15,-1.77,-32.29
193413,0.05,0.20,1.00,0.98,-2.87,-27.40
193429,-0.00,0.18,1.00,0.43,-2.56,-21.12
193445,-0.02,0.17,0.99,-0.37,-2.32,-17.46
193461,-0.02,0.14,1.00,0.43,-2.69,-11.29
193477,-0.01,0.13,1.00,0.24,-2.93,-9.58
193493,-0.01,0.12,1.00,1.28,-2.62,-10.56
193509,-0.01,0.12,1.00,3.60,-2.26,-12.94
193525,-0.06,0.12,1.00,1.04,-2.56,-11.54
193541,-0.09,0.12,1.00,0.85,-2.32,-10.01
193557,-0.12,0.11,1.00,2.32,-2.44,-7.57
193573,-0.10,0.08,1.00,1.77,-2.14,-5.07
193589,-0.07,0.08,1.00,1.53,-2.14,-5.25
193605,-0.04,0.08,1.00,1.04,-1.89,-6.59
193621,-0.05,0.09,1.00,1.89,-2.20,-6.10
193637,-0.07,0.09,1.01,2.01,-2.26,-4.82
193653,-0.11,0.06,1.00,1.83,-2.50,0.85
193669,-0.11,0.02,1.00,0.67,-2.32,8.18
193685,-0.10,0.01,1.00,1.16,-2.14,10.13
193701,-0.08,0.00,1.00,0.67,-1.83,10.99
193717,-0.08,-0.01,1.00,0.85,-1.65,11.41
193733,-0.09,-0.01,1.00,1.40,-1.53,11.90
193749,-0.08,-0.01,1.00,1.16,-1.59,13.67
193765,-0.09,-0.01,1.00,2.01,-1.16,16.11
193781,-0.10,-0.00,1.00,2.75,-1.10,17.03
193797,-0.10,-0.01,1.00,3.91,-0.98,18.49
193813,-0.09,-0.01,1.00,4.27,-1.34,20.69
193829,-0.09,-0.01,1.00,3.97,-1.53,21.85
193845,-0.11,-0.01,1.00,3.17,-1.28,22.64
193861,-0.12,-0.01,1.00,2.87,-1.71,20.32
193877,-0.12,0.02,1.00,2.87,-1.77,20.02
193893,-0.11,0.05,1.00,2.14,-1.59,23.62
193909,-0.11,0.04,1.00,1.53,-1.28,26.73
193925,-0.11,0.04,1.00,0.55,-1.28,33.45
193941,-0.10,0.01,1.00,-0.49,-1.28,37.35
193957,-0.10,-0.00,1.00,0.18,-1.46,38.27
193973,-0.09,-0.01,1.00,0.31,-0.55,40.10
193989,-0.11,-0.01,1.00,1.04,0.00,41.63
194005,-0.10,-0.01,0.99,1.34,-0.18,42.24
194021,-0.08,-0.06,1.00,1.10,-0.31,45.04
194037,-0.08,-0.12,1.01,2.99,-0.37,46.75
194053,-0.09,-0.13,1.00,2.81,-0.98,46.20
194069,-0.08,-0.15,1.01,3.60,-0.49,42.79
194085,-0.06,-0.20,1.01,2.99,-0.61,38.15
194101,-0.02,-0.22,1.01,0.61,-1.46,35.71
194117,-0.00,-0.25,1.01,1.59,-1.04,29.42
194133,0.02,-0.24,1.00,2.26,-1.46,19.53
194149,0.05,-0.24,1.01,2.14,-1.40,15.50
194165,0.06,-0.23,1.01,0.55,-0.98,7.93
194181,0.07,-0.20,1.01,3.30,-1.46,0.67
194197,0.07,-0.17,1.00,3.42,-1.22,-2.38
194213,0.12,-0.11,1.00,1.77,-2.50,-4.33
194229,0.12,-0.15,1.00,-0.18,-2.32,-3.23
194245,0.12,-0.14,1.01,0.43,-2.08,-3.42
194261,0.13,-0.13,1.00,2.56,-2.20,-5.00
194277,0.15,-0.08,1.01,4.88,-1.89,-9.28
194293,0.14,-0.07,1.00,2.87,-1.71,-10.68
194309,0.14,-0.04,1.00,1.77,-1.53,-9.89
194325,0.15,-0.02,1.00,2.44,-1.59,-10.38
194341,0.16,-0.01,1.00,3.91,-1.59,-11.11
194357,0.16,-0.01,1.00,3.17,-1.83,-12.94
194373,0.18,0.01,1.00,0.85,-2.08,-15.14
194389,0.17,0.02,1.00,0.06,-2.44,-16.85
194405,0.16,0.04,1.00,0.55,-2.44,-21.06
194421,0.13,0.06,1.00,0.92,-2.38,-22.83
194437,0.11,0.06,1.00,0.31,-2.01,-22.95
194453,0.07,0.07,1.00,-0.12,-1.83,-19.23
194469,0.06,0.08,1.00,-0.49,-2.56,-15.93
194485,0.07,0.07,1.00,0.67,-2.81,-14.40
194501,0.08,0.07,1.00,1.46,-2.93,-10.93
194517,0.09,0.05,1.00,2.08,-2.81,-9.09
194533,0.11,0.05,1.00,1.89,-2.44,-9.03
194549,0.07,0.02,1.00,2.08,-2.01,-10.56
194565,0.04,0.04,1.01,1.46,-2.62,-13.55
194581,0.04,0.05,1.00,2.01,-2.56,-15.32
194597,0.06,0.06,1.00,1.77,-1.95,-18.49
194613,0.08,0.08,1.00,1.89,-2.44,-19.65
194629,0.08,0.09,1.00,2.26,-1.77,-18.98
194645,0.04,0.09,1.00,0.61,-2.20,-15.99
194661,-0.00,0.08,1.00,0.43,-2.81,-11.23
194677,-0.04,0.08,1.00,2.08,-2.56,-9.46
194693,-0.04,0.09,1.00,2.50,-2.69,-9.34
194709,-0.00,0.09,1.00,1.46,-2.38,-10.93
194725,0.01,0.10,1.00,0.79,-2.08,-11.66
194741,0.01,0.11,1.00,1.34,-2.32,-12.15
194757,-0.05,0.12,1.00,2.01,-2.08,-11.11
194773,-0.08,0.12,1.00,2.87,-1.77,-9.95
194789,-0.08,0.13,1.00,2.08,-2.14,-8.85
194805,-0.07,0.14,1.03,1.34,-2.56,-10.38
194821,-0.03,0.16,1.00,1.65,-2.32,-11.11
194837,-0.02,0.15,1.00,1.89,-2.08,-9.46
194853,-0.04,0.13,1.00,1.89,-2.08,-3.91
194869,-0.05,0.11,1.00,1.34,-2.01,-0.67
194885,-0.07,0.10,1.00,1.46,-2.20,5.68
194901,-0.08,0.09,1.00,0.79,-2.08,10.50
194917,-0.09,0.06,1.00,0.55,-2.08,12.15
194933,-0.09,0.04,1.00,0.92,-1.53,15.38
194949,-0.08,0.02,1.00,-15.32,-1.46,17.82
194965,-0.07,0.00,1.01,-0.06,-1.40,17.88
194981,-0.08,0.01,1.00,0.43,-1.28,17.52
