time,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
194997,-0.08,0.01,1.00,0.37,-1.40,17.64
195013,-0.08,0.01,1.00,0.79,-1.65,18.55
195029,-0.08,0.01,1.00,2.44,-1.71,19.53
195045,-0.09,0.02,1.00,3.30,-1.65,19.71
195061,-0.13,0.02,1.00,3.91,-1.22,20.02
195077,-0.14,0.03,1.00,3.17,-1.04,21.24
195093,-0.14,0.03,1.00,3.05,-1.16,22.28
195109,-0.15,0.03,1.00,3.05,-1.16,24.41
195125,-0.14,0.02,1.00,3.48,-1.83,24.60
195141,-0.13,0.02,1.01,3.42,-1.89,24.90
195157,-0.11,0.01,1.00,0.37,-1.28,28.56
195173,-0.10,-0.03,1.00,-1.89,-1.77,32.84
195189,-0.10,-0.05,1.00,-2.08,-1.40,34.06
195205,-0.08,-0.09,1.00,-0.12,-1.10,34.18
195221,-0.08,-0.12,1.01,0.73,-1.10,33.02
195237,-0.09,-0.12,1.01,1.28,-0.85,31.92
195253,-0.11,-0.12,1.01,1.34,-0.61,28.44
195269,-0.08,-0.12,1.00,1.65,-0.73,25.51
195285,-0.06,-0.11,1.01,3.60,-0.79,24.66
195301,-0.06,-0.11,1.00,3.42,-1.10,25.33
195317,-0.05,-0.14,1.01,3.78,-1.10,25.88
195333,-0.04,-0.16,1.01,3.85,-0.98,24.96
195349,-0.05,-0.18,1.01,2.26,-1.53,19.84
195365,-0.01,-0.22,1.01,0.06,-2.08,11.23
195381,0.00,-0.21,1.01,2.20,-1.77,6.23
195397,0.03,-0.17,1.00,2.08,-1.40,-3.30
195413,0.07,-0.15,1.00,-1.22,-2.14,-9.70
195429,0.08,-0.12,1.01,2.32,-2.44,-12.15
195445,0.08,-0.11,1.00,1.89,-1.65,-15.81
195461,0.09,-0.08,1.01,2.08,-1.77,-18.19
195477,0.12,-0.07,1.01,1.59,-2.26,-18.62
195493,0.12,-0.06,1.00,0.43,-2.81,-15.81
195509,0.17,-0.06,1.01,0.61,-2.38,-12.15
195525,0.17,-0.06,1.00,1.04,-2.14,-10.31
195541,0.18,-0.06,1.00,1.40,-1.89,-7.08
195557,0.17,-0.04,1.00,2.01,-1.46,-5.43
195573,0.17,-0.03,1.00,2.20,-1.46,-5.49
195589,0.17,-0.03,1.01,2.75,-1.40,-4.52
195605,0.20,-0.04,1.00,2.14,-1.65,-4.70
195621,0.19,-0.06,1.00,1.71,-1.77,-6.16
195637,0.17,-0.07,1.00,0.79,-1.95,-11.23
195653,0.11,-0.06,1.01,0.79,-1.89,-21.00
195669,0.10,-0.05,1.01,0.43,-1.71,-25.57
195685,0.07,-0.00,1.00,-1.04,-2.69,-29.66
195701,0.05,0.03,1.00,1.77,-2.87,-30.40
195717,0.06,0.04,1.00,2.20,-2.75,-30.52
195733,0.09,0.04,1.00,0.61,-3.42,-28.99
195749,0.12,0.03,1.00,2.08,-3.11,-26.86
195765,0.13,0.03,1.00,3.97,-2.32,-27.83
195781,0.08,0.06,1.00,2.62,-1.95,-32.29
195797,0.05,0.10,1.00,0.00,-2.44,-33.69
195813,0.05,0.11,1.00,0.06,-2.99,-34.12
195829,0.06,0.15,1.00,1.34,-2.01,-32.90
195845,0.09,0.18,1.01,2.81,-2.14,-27.83
195861,0.12,0.19,1.00,1.10,-2.62,-24.48
195877,0.10,0.17,1.00,0.73,-2.99,-16.97
195893,0.08,0.16,1.00,0.00,-2.14,-11.05
195909,0.01,0.16,1.01,0.06,-2.20,-8.30
195925,0.00,0.15,1.00,1.53,-3.17,-3.78
195941,-0.04,0.14,1.00,3.17,-2.32,1.16
195957,-0.06,0.14,1.00,3.60,-2.50,2.38
195973,-0.08,0.14,1.00,3.11,-2.14,2.69
195989,-0.10,0.14,1.00,2.01,-2.08,1.10
196005,-0.09,0.14,1.00,1.71,-2.01,-0.61
196021,-0.06,0.13,1.00,2.08,-1.89,-4.88
196037,-0.05,0.13,1.00,2.38,-1.95,-5.92
196053,-0.06,0.12,1.00,2.01,-2.01,-5.43
196069,-0.07,0.10,1.00,1.10,-2.14,-2.93
196085,-0.08,0.08,1.00,0.67,-2.44,-0.85
196101,-0.09,0.06,1.00,1.89,-2.75,4.21
196117,-0.11,0.06,1.00,2.50,-2.08,5.07
196133,-0.12,0.05,1.00,1.95,-1.83,4.39
196149,-0.11,0.03,1.00,2.14,-1.77,3.91
196165,-0.09,0.00,1.01,1.77,-1.77,3.60
196181,-0.08,-0.00,1.00,1.34,-1.53,3.42
196197,-0.08,0.01,1.00,1.28,-1.65,1.77
196213,-0.09,0.03,1.00,0.49,-1.95,1.04
196229,-0.09,0.03,1.00,0.43,-2.01,1.53
196245,-0.09,0.04,1.00,-0.18,-2.01,4.39
196261,-0.10,0.05,1.00,-0.06,-2.08,7.45
196277,-0.10,0.06,1.00,0.31,-1.71,9.46
196293,-0.11,0.06,1.00,2.75,-1.04,14.16
196309,-0.11,0.06,1.00,4.15,-0.85,18.74
196325,-0.11,0.06,1.00,3.97,-0.85,20.69
196341,-0.11,0.06,1.00,3.54,-1.28,23.99
196357,-0.11,0.04,1.00,3.11,-1.40,30.09
196373,-0.12,0.02,1.00,2.87,-1.53,32.71
196389,-0.11,-0.00,1.00,1.59,-1.77,35.03
196405,-0.08,-0.02,1.00,-2.20,-1.46,37.96
196421,-0.08,-0.05,1.00,-2.75,-1.10,39.25
196437,-0.10,-0.07,1.00,0.00,-1.34,39.67
196453,-0.10,-0.09,1.00,0.31,-0.49,40.28
196469,-0.10,-0.11,1.01,0.73,-0.79,41.26
196485,-0.10,-0.16,1.00,0.79,-0.92,41.69
196501,-0.09,-0.16,1.01,4.76,-1.40,40.47
196517,-0.09,-0.19,1.01,2.38,-0.61,39.73
196533,-0.05,-0.19,1.00,1.28,-0.92,36.38
196549,-0.05,-0.18,1.00,1.10,-1.28,31.86
196565,-0.04,-0.19,1.00,1.95,-0.79,30.58
196581,-0.06,-0.22,1.01,1.04,-1.46,27.71
196597,-0.05,-0.20,1.01,0.92,-1.77,19.65
196613,-0.01,-0.18,1.01,0.06,-2.01,15.44
196629,0.04,-0.18,1.00,0.18,-2.32,10.86
196645,0.08,-0.17,1.00,3.60,-1.95,8.18
196661,0.08,-0.16,1.01,4.09,-1.83,6.10
196677,0.08,-0.12,1.01,1.22,-1.77,2.50
196693,0.07,-0.12,1.00,2.14,-1.95,-0.18
196709,0.08,-0.12,1.00,3.54,-1.65,-0.98
196725,0.05,-0.11,1.00,2.99,-1.10,-0.49
196741,0.07,-0.09,1.01,1.65,-2.26,1.71
196757,0.11,-0.07,1.01,-0.98,-2.38,1.40
196773,0.10,-0.08,1.01,2.26,-1.83,-1.53
196789,0.09,-0.06,1.00,0.92,-2.44,-5.19
196805,0.09,-0.05,1.00,3.23,-2.14,-5.80
196821,0.10,-0.04,1.00,1.53,-2.08,-7.14
196837,0.14,-0.03,1.00,2.56,-1.95,-6.96
196853,0.15,-0.02,1.00,2.99,-1.65,-7.69
196869,0.15,-0.01,1.00,2.99,-1.46,-9.58
196885,0.14,-0.02,1.01,2.14,-1.59,-12.27
196901,0.14,-0.02,1.00,1.95,-1.71,-14.10
196917,0.14,0.01,1.00,1.40,-1.95,-17.09
196933,0.14,0.02,1.00,0.37,-1.77,-19.84
196949,0.15,0.03,1.00,0.37,-1.95,-21.06
196965,0.13,0.03,1.00,0.00,-2.20,-22.03
196981,0.12,0.03,1.00,1.22,-2.56,-20.87
196997,0.09,0.03,1.00,2.08,-2.56,-20.81
197013,0.07,0.05,1.00,1.83,-3.17,-23.01
197029,0.07,0.06,1.00,1.77,-3.36,-23.07
197045,0.08,0.08,1.00,2.01,-3.30,-22.64
197061,0.10,0.08,1.00,3.78,-2.32,-22.58
197077,0.10,0.09,1.00,2.50,-2.26,-23.44
197093,0.11,0.10,1.00,0.73,-2.50,-23.01
197109,0.03,0.11,1.00,-0.49,-2.99,-21.18
197125,0.02,0.13,1.00,0.43,-2.62,-19.04
197141,0.00,0.15,1.00,1.34,-1.34,-13.92
197157,0.04,0.14,1.00,1.16,-1.71,-8.18
197173,0.06,0.14,1.00,-0.49,-1.65,-5.80
197189,0.07,0.12,1.00,0.06,-2.44,-2.20
197205,0.05,0.08,1.00,1.04,-2.62,-0.73
197221,0.02,0.09,1.00,1.53,-2.56,-0.49
197237,0.01,0.08,1.00,0.67,-2.69,-0.61
197253,-0.07,0.08,1.01,1.53,-2.62,-1.34
197269,-0.06,0.09,1.00,1.65,-2.56,-2.08
197285,-0.04,0.08,1.00,0.85,-2.20,-5.00
197301,-0.03,0.09,1.00,1.53,-2.26,-8.00
197317,-0.02,0.10,1.00,1.65,-2.32,-9.95
197333,-0.01,0.12,1.00,2.56,-2.93,-12.08
197349,-0.02,0.13,1.00,2.50,-2.56,-10.44
197365,-0.03,0.13,1.00,1.89,-2.20,-8.12
197381,-0.07,0.11,1.00,1.28,-2.20,-1.59
197397,-0.08,0.08,1.01,1.77,-2.14,3.66
197413,-0.07,0.07,1.00,2.01,-2.32,4.58
197429,-0.06,0.05,1.00,2.75,-2.20,3.54
197445,-0.04,0.05,1.00,1.40,-2.26,4.15
197461,-0.05,0.05,1.00,1.10,-2.20,4.76
197477,-0.06,0.04,1.00,1.10,-1.53,7.45
197493,-0.07,0.03,1.00,0.85,-1.59,10.99
197509,-0.08,0.02,1.00,0.98,-1.40,12.02
197525,-0.10,0.01,1.01,0.92,-1.53,13.85
197541,-0.08,-0.02,1.00,0.31,-1.77,13.55
197557,-0.08,-0.02,1.00,0.73,-1.77,12.21
197573,-0.08,-0.02,1.00,1.95,-1.65,9.46
197589,-0.10,0.02,1.00,3.91,-1.28,9.28
197605,-0.10,0.03,1.00,4.39,-1.28,10.07
197621,-0.10,0.03,1.00,3.85,-1.34,14.34
197637,-0.09,0.03,1.00,3.23,-1.16,19.59
197653,-0.09,0.02,1.00,2.99,-1.28,22.09
197669,-0.10,0.01,1.00,2.75,-1.59,26.61
197685,-0.10,-0.00,1.00,3.05,-2.08,26.55
197701,-0.11,-0.00,1.00,2.69,-1.95,26.06
197717,-0.09,0.00,1.00,0.98,-1.46,26.06
197733,-0.07,-0.01,1.01,-1.46,-1.59,28.08
197749,-0.07,-0.02,1.00,-1.22,-1.59,29.60
197765,-0.09,-0.05,1.00,-0.98,-1.28,31.43
197781,-0.09,-0.07,1.00,0.06,-0.79,31.25
197797,-0.09,-0.09,1.00,-0.06,-0.73,30.88
197813,-0.08,-0.10,1.00,2.08,-1.16,29.97
197829,-0.06,-0.12,1.01,4.33,-1.04,28.87
197845,-0.06,-0.12,1.00,3.05,-1.04,28.50
197861,-0.08,-0.12,1.01,1.95,-1.04,28.56
197877,-0.06,-0.10,1.01,2.87,-1.65,26.61
197893,-0.06,-0.10,1.00,2.62,-1.46,26.00
197909,-0.04,-0.10,1.01,1.71,-1.77,26.12
197925,-0.02,-0.11,1.00,3.17,-1.34,25.02
197941,-0.00,-0.12,1.00,2.87,-1.04,24.29
197957,-0.00,-0.14,1.01,1.34,-1.04,23.68
197973,-0.01,-0.16,1.01,0.92,-1.83,20.08
197989,0.01,-0.18,1.00,2.44,-2.08,16.78
198005,0.01,-0.16,1.01,2.99,-2.08,9.64
198021,0.02,-0.14,1.00,0.49,-1.77,3.91
198037,0.03,-0.12,1.00,0.06,-2.20,2.62
198053,0.06,-0.11,1.01,2.62,-2.20,1.10
198069,0.07,-0.11,1.01,0.85,-1.71,-0.18
198085,0.06,-0.12,1.00,1.71,-1.53,-1.59
198101,0.09,-0.11,1.00,1.10,-1.59,-5.62
198117,0.10,-0.10,1.00,2.44,-2.14,-8.18
198133,0.12,-0.07,1.00,1.89,-2.32,-9.03
198149,0.13,-0.04,1.00,1.59,-2.26,-10.19
198165,0.14,-0.04,1.00,1.77,-2.32,-10.31
198181,0.14,-0.03,1.00,2.56,-1.89,-9.52
198197,0.15,-0.02,1.00,0.61,-1.95,-9.22
198213,0.15,-0.02,1.00,0.61,-2.01,-9.89
198229,0.16,0.00,1.01,1.16,-1.53,-11.29
198245,0.14,-0.01,1.00,2.14,-1.46,-13.85
198261,0.13,-0.03,1.00,1.40,-1.53,-15.75
198277,0.13,-0.03,1.00,0.00,-1.77,-19.84
198293,0.11,-0.01,1.00,0.12,-2.20,-23.56
198309,0.10,0.00,1.00,1.04,-2.38,-24.78
198325,0.10,0.03,1.00,2.38,-2.62,-25.57
198341,0.08,0.04,1.00,2.08,-3.23,-23.74
198357,0.08,0.04,1.00,2.20,-2.81,-24.41
198373,0.09,0.07,1.00,2.32,-2.26,-25.21
198389,0.10,0.09,1.00,1.04,-2.50,-25.02
198405,0.11,0.10,1.00,-0.37,-2.50,-24.60
198421,0.11,0.12,1.00,-0.43,-2.56,-21.55
198437,0.06,0.14,1.00,0.79,-2.56,-15.20
198453,0.03,0.16,1.00,2.01,-2.01,-11.78
198469,0.02,0.17,1.01,3.11,-1.46,-7.81
198485,0.04,0.16,1.00,1.04,-2.01,-5.49
198501,0.05,0.16,1.00,0.92,-2.20,-4.94
198517,0.05,0.14,1.00,0.85,-2.81,-5.31
198533,0.04,0.14,1.00,1.28,-2.14,-7.14
198549,0.04,0.13,1.00,1.04,-2.44,-7.57
198565,0.06,0.09,1.00,1.65,-2.99,-5.00
198581,0.02,0.07,1.01,2.56,-2.38,-2.75
198597,0.00,0.07,1.01,2.99,-2.44,-2.08
198613,-0.01,0.07,1.00,2.87,-2.26,-0.61
198629,-0.02,0.07,1.01,2.38,-2.20,0.18
198645,-0.02,0.07,1.00,2.56,-2.20,-0.37
198661,-0.04,0.08,1.00,2.99,-2.20,-1.71
198677,-0.07,0.11,1.00,1.22,-1.71,-2.50
198693,-0.08,0.14,1.00,0.67,-1.71,-2.08
198709,-0.11,0.14,1.00,0.92,-2.14,0.31
198725,-0.12,0.12,1.00,1.71,-2.32,3.36
198741,-0.13,0.10,1.00,1.46,-2.32,4.21
198757,-0.14,0.08,1.00,1.22,-1.83,5.13
198773,-0.13,0.06,1.00,0.85,-1.95,5.31
198789,-0.13,0.06,1.00,0.92,-1.83,4.76
198805,-0.12,0.06,1.00,0.98,-1.77,3.85
198821,-0.11,0.06,1.00,0.92,-1.71,5.98
198837,-0.11,0.08,1.00,0.73,-1.71,7.87
198853,-0.11,0.09,1.00,-0.06,-1.71,13.24
198869,-0.11,0.07,1.00,-0.06,-1.71,19.17
198885,-0.11,0.05,1.01,0.31,-2.01,22.09
198901,-0.09,0.02,1.00,2.81,-2.01,27.71
198917,-0.10,0.01,1.00,4.27,-1.22,32.29
198933,-0.10,-0.00,1.00,3.97,-1.28,33.08
198949,-0.12,-0.02,1.00,3.78,-0.67,33.08
198965,-0.13,-0.02,1.01,4.21,-1.10,30.21
198981,-0.12,-0.02,1.01,4.09,-1.53,28.20
198997,-0.10,-0.00,1.00,0.79,-1.46,26.18
199013,-0.09,-0.02,1.00,-1.59,-1.40,28.38
199029,-0.08,-0.04,1.00,-2.14,-1.04,30.64
199045,-0.09,-0.08,1.00,0.37,-0.67,34.85
199061,-0.08,-0.11,1.00,2.20,0.06,35.71
199077,-0.09,-0.17,1.00,0.43,-0.49,34.00
199093,-0.06,-0.16,1.00,2.01,-0.98,28.38
199109,-0.07,-0.14,1.01,3.91,-1.22,25.82
199125,-0.06,-0.14,1.00,3.36,-0.98,25.88
199141,-0.05,-0.15,1.00,2.44,-1.59,27.89
199157,-0.05,-0.16,1.01,3.66,-1.22,27.10
199173,-0.03,-0.17,1.00,3.23,-1.46,25.82
199189,-0.03,-0.20,1.01,2.08,-1.71,22.64
199205,-0.04,-0.21,1.01,0.61,-1.53,20.51
199221,0.01,-0.19,1.01,1.83,-1.77,12.63
199237,0.04,-0.17,1.01,1.83,-1.95,5.68
199253,0.08,-0.14,1.00,1.04,-1.95,3.42
199269,0.06,-0.13,1.00,0.00,-2.08,1.46
199285,0.08,-0.10,1.01,2.99,-1.89,-0.49
199301,0.09,-0.09,1.01,1.89,-1.77,-0.43
199317,0.11,-0.08,1.00,1.46,-1.59,2.75
199333,0.10,-0.11,1.00,2.69,-1.65,3.91
199349,0.14,-0.12,1.00,0.24,-2.14,3.17
199365,0.13,-0.09,1.00,2.75,-1.95,0.24
199381,0.14,-0.05,1.00,1.40,-1.95,-4.46
199397,0.15,-0.01,1.01,2.08,-2.08,-5.98
199413,0.16,0.03,1.00,2.75,-2.01,-7.63
199429,0.18,0.01,1.00,1.28,-1.71,-4.64
199445,0.18,-0.00,1.00,1.04,-1.59,-3.11
199461,0.16,-0.02,1.00,1.71,-1.53,-3.85
199477,0.13,-0.03,1.00,1.40,-1.71,-8.24
199493,0.13,-0.02,1.00,0.92,-2.01,-11.11
199509,0.10,-0.02,1.01,-0.24,-2.26,-16.78
199525,0.08,-0.01,1.00,-0.55,-2.14,-19.29
199541,0.08,-0.01,1.00,-0.24,-2.14,-19.90
199557,0.08,-0.01,1.00,1.59,-2.75,-21.91
199573,0.10,0.01,1.00,2.50,-2.87,-25.45
199589,0.10,0.02,1.00,2.08,-2.38,-26.61
199605,0.10,0.05,1.00,1.77,-2.32,-27.59
199621,0.06,0.08,1.00,1.04,-2.81,-26.49
199637,0.05,0.10,1.00,1.46,-2.75,-25.63
199653,0.05,0.13,1.00,2.38,-2.32,-26.00
199669,0.08,0.14,1.00,2.08,-1.71,-25.15
199685,0.09,0.15,1.01,0.98,-2.08,-22.09
199701,0.09,0.14,1.00,-0.37,-2.20,-14.16
199717,0.06,0.12,1.00,1.22,-3.42,-9.03
199733,0.05,0.12,1.00,2.20,-3.17,-7.20
199749,0.04,0.10,1.00,2.38,-2.44,-4.15
199765,-0.01,0.09,1.00,1.46,-2.32,-4.64
199781,-0.01,0.08,1.00,1.71,-2.38,-5.00
199797,-0.03,0.07,1.00,1.65,-2.62,-4.70
199813,-0.05,0.07,1.01,1.59,-1.89,-5.98
199829,-0.04,0.08,1.00,1.71,-2.20,-7.57
199845,-0.04,0.11,1.00,1.04,-2.50,-10.62
199861,-0.05,0.14,1.00,1.71,-1.71,-13.06
199877,-0.05,0.15,1.00,1.46,-2.20,-13.31
199893,-0.06,0.14,1.00,1.16,-2.32,-10.25
199909,-0.07,0.11,1.00,1.40,-2.50,-5.86
199925,-0.07,0.09,1.00,1.77,-2.50,-4.94
199941,-0.08,0.07,1.00,1.83,-2.20,-4.03
199957,-0.08,0.06,1.00,1.28,-1.71,-2.50
199973,-0.09,0.05,1.00,1.16,-1.65,-1.95
199989,-0.09,0.05,1.00,1.04,-1.65,-1.28
200005,-0.07,0.06,1.00,0.67,-1.77,0.18